--2025-11-18 22:04:56--  http://sgd-archive.yeastgenome.org/sequence/S288C_reference/genome_releases/S288C_reference_genome_R64-1-1_20110203.tgz
Resolving sgd-archive.yeastgenome.org (sgd-archive.yeastgenome.org)... 52.92.195.27, 52.92.164.131, 3.5.83.227, ...
Connecting to sgd-archive.yeastgenome.org (sgd-archive.yeastgenome.org)|52.92.195.27|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17152288 (16M) [application/x-tar]
Saving to: ‘S288C_reference_genome_R64-1-1_20110203.tgz’

     0K .......... .......... .......... .......... ..........  0%  160K 1m44s
    50K .......... .......... .......... .......... ..........  0%  319K 78s
   100K .......... .......... .......... .......... ..........  0%  103M 52s
   150K .......... .......... .......... .......... ..........  1%  148M 39s
   200K .......... .......... .......... .......... ..........  1%  319K 41s
   250K .......... .......... .......... .......... ..........  1%  135M 34s
   300K .......... .......... .......... .......... ..........  2%  104M 29s
   350K .......... .......... .......... .......... ..........  2%  153M 26s
   400K .......... .......... .......... .......... ..........  2%  321K 28s
   450K .......... .......... .......... .......... ..........  2%  101M 25s
   500K .......... .......... .......... .......... ..........  3%  140M 23s
   550K .......... .......... .......... .......... ..........  3%  136M 21s
   600K .......... .......... .......... .......... ..........  3%  138M 19s
   650K .......... .......... .......... .......... ..........  4%  121M 18s
   700K .......... .......... .......... .......... ..........  4%  139M 17s
   750K .......... .......... .......... .......... ..........  4%  148M 16s
   800K .......... .......... .......... .......... ..........  5%  325K 18s
   850K .......... .......... .......... .......... ..........  5% 2.41M 17s
   900K .......... .......... .......... .......... ..........  5%  144M 16s
   950K .......... .......... .......... .......... ..........  5%  127M 15s
  1000K .......... .......... .......... .......... ..........  6%  133M 14s
  1050K .......... .......... .......... .......... ..........  6%  145M 14s
  1100K .......... .......... .......... .......... ..........  6%  141M 13s
  1150K .......... .......... .......... .......... ..........  7%  130M 12s
  1200K .......... .......... .......... .......... ..........  7%  149M 12s
  1250K .......... .......... .......... .......... ..........  7%  142M 11s
  1300K .......... .......... .......... .......... ..........  8%  147M 11s
  1350K .......... .......... .......... .......... ..........  8%  122M 11s
  1400K .......... .......... .......... .......... ..........  8%  140M 10s
  1450K .......... .......... .......... .......... ..........  8%  148M 10s
  1500K .......... .......... .......... .......... ..........  9%  145M 9s
  1550K .......... .......... .......... .......... ..........  9%  124M 9s
  1600K .......... .......... .......... .......... ..........  9%  146M 9s
  1650K .......... .......... .......... .......... .......... 10%  147M 9s
  1700K .......... .......... .......... .......... .......... 10%  381K 9s
  1750K .......... .......... .......... .......... .......... 10%  143M 9s
  1800K .......... .......... .......... .......... .......... 11% 94.2M 9s
  1850K .......... .......... .......... .......... .......... 11%  135M 9s
  1900K .......... .......... .......... .......... .......... 11%  150M 8s
  1950K .......... .......... .......... .......... .......... 11%  127M 8s
  2000K .......... .......... .......... .......... .......... 12%  120M 8s
  2050K .......... .......... .......... .......... .......... 12%  136M 8s
  2100K .......... .......... .......... .......... .......... 12%  142M 7s
  2150K .......... .......... .......... .......... .......... 13% 2.92M 7s
  2200K .......... .......... .......... .......... .......... 13% 56.3M 7s
  2250K .......... .......... .......... .......... .......... 13%  125M 7s
  2300K .......... .......... .......... .......... .......... 14%  138M 7s
  2350K .......... .......... .......... .......... .......... 14%  150M 7s
  2400K .......... .......... .......... .......... .......... 14%  143M 7s
  2450K .......... .......... .......... .......... .......... 14%  120M 6s
  2500K .......... .......... .......... .......... .......... 15%  143M 6s
  2550K .......... .......... .......... .......... .......... 15%  135M 6s
  2600K .......... .......... .......... .......... .......... 15%  142M 6s
  2650K .......... .......... .......... .......... .......... 16%  109M 6s
  2700K .......... .......... .......... .......... .......... 16%  142M 6s
  2750K .......... .......... .......... .......... .......... 16%  147M 6s
  2800K .......... .......... .......... .......... .......... 17%  139M 5s
  2850K .......... .......... .......... .......... .......... 17%  121M 5s
  2900K .......... .......... .......... .......... .......... 17%  147M 5s
  2950K .......... .......... .......... .......... .......... 17%  143M 5s
  3000K .......... .......... .......... .......... .......... 18%  149M 5s
  3050K .......... .......... .......... .......... .......... 18%  383K 6s
  3100K .......... .......... .......... .......... .......... 18% 81.8M 5s
  3150K .......... .......... .......... .......... .......... 19%  135M 5s
  3200K .......... .......... .......... .......... .......... 19%  155M 5s
  3250K .......... .......... .......... .......... .......... 19%  153M 5s
  3300K .......... .......... .......... .......... .......... 19%  128M 5s
  3350K .......... .......... .......... .......... .......... 20%  139M 5s
  3400K .......... .......... .......... .......... .......... 20%  151M 5s
  3450K .......... .......... .......... .......... .......... 20%  137M 5s
  3500K .......... .......... .......... .......... .......... 21%  126M 5s
  3550K .......... .......... .......... .......... .......... 21%  138M 5s
  3600K .......... .......... .......... .......... .......... 21%  141M 5s
  3650K .......... .......... .......... .......... .......... 22%  148M 4s
  3700K .......... .......... .......... .......... .......... 22%  133M 4s
  3750K .......... .......... .......... .......... .......... 22%  145M 4s
  3800K .......... .......... .......... .......... .......... 22%  123M 4s
  3850K .......... .......... .......... .......... .......... 23%  142M 4s
  3900K .......... .......... .......... .......... .......... 23%  126M 4s
  3950K .......... .......... .......... .......... .......... 23%  147M 4s
  4000K .......... .......... .......... .......... .......... 24%  142M 4s
  4050K .......... .......... .......... .......... .......... 24%  147M 4s
  4100K .......... .......... .......... .......... .......... 24%  130M 4s
  4150K .......... .......... .......... .......... .......... 25%  142M 4s
  4200K .......... .......... .......... .......... .......... 25%  149M 4s
  4250K .......... .......... .......... .......... .......... 25% 4.08M 4s
  4300K .......... .......... .......... .......... .......... 25%  149M 4s
  4350K .......... .......... .......... .......... .......... 26% 86.7M 4s
  4400K .......... .......... .......... .......... .......... 26%  122M 4s
  4450K .......... .......... .......... .......... .......... 26%  135M 3s
